FIPS,37001,37003,37005,37007,37009,37011,37013,37015,37017,37019,37021,37023,37025,37027,37029,37031,37033,37035,37037,37039,37041,37043,37045,37047,37049,37051,37053,37055,37057,37059,37061,37063,37065,37067,37069,37071,37073,37075,37077,37079,37081,37083,37085,37087,37089,37091,37093,37095,37097,37099,37101,37103,37105,37107,37109,37111,37113,37115,37117,37119,37121,37123,37125,37127,37129,37131,37133,37135,37137,37139,37141,37143,37145,37147,37149,37151,37153,37155,37157,37159,37161,37163,37165,37167,37169,37171,37173,37175,37177,37179,37181,37183,37185,37187,37189,37191,37193,37195,37197,37199
2020,0,0,0,337,0,0,886,545,130,0,2979,0,842,0,0,1047,0,0,1977,0,147,0,0,543,0,0,0,192,0,0,0,3474,0,1736,0,0,0,0,0,276,6776,354,2393,0,399,145,1421,537,491,0,0,602,0,788,0,0,0,0,0,11408,0,0,0,0,1562,0,0,231,0,0,263,0,0,2185,0,0,0,4919,0,0,0,749,0,0,0,0,1322,0,0,2761,0,12928,0,0,0,3578,0,1503,0,0
2021,641,0,0,0,0,0,0,0,0,1275,1061,0,1972,0,30,246,0,0,709,0,0,7,0,0,0,560,187,142,217,46,0,1579,0,1268,434,948,0,0,215,0,2948,0,1109,103,516,0,432,0,1381,255,1847,0,161,0,499,0,39,99,0,4764,0,0,538,0,1157,0,774,440,0,0,600,0,0,861,0,0,0,0,0,84,0,0,0,0,0,0,146,0,0,1979,0,6995,0,0,379,0,0,57,0,0
2022,636,0,0,0,0,0,0,0,0,1250,1048,0,1935,0,30,244,0,0,697,0,0,7,0,0,0,560,184,140,217,45,0,1549,0,1257,430,942,0,0,216,0,2914,0,1090,104,511,0,425,0,1364,253,1816,0,160,0,496,0,41,96,0,4658,0,0,531,0,1139,0,770,435,0,0,590,0,0,852,0,0,0,0,0,84,0,0,0,0,0,0,143,0,0,1943,0,6839,0,0,373,0,0,57,0,0
2023,630,0,0,0,0,0,0,0,0,1224,1036,0,1900,0,30,243,0,0,686,0,0,7,0,0,0,559,182,139,216,46,0,1520,0,1246,426,935,0,0,215,0,2880,0,1071,104,506,0,418,0,1347,251,1786,0,159,0,491,0,39,98,0,4558,0,0,525,0,1121,0,766,429,0,0,579,0,0,844,0,0,0,0,0,84,0,0,0,0,0,0,143,0,0,1908,0,6690,0,0,368,0,0,55,0,0
2024,624,0,0,0,0,0,0,0,0,1200,1024,0,1866,0,29,242,0,0,675,0,0,7,0,0,0,559,180,137,216,46,0,1491,0,1235,423,930,0,0,213,0,2847,0,1053,103,501,0,411,0,1330,250,1756,0,158,0,489,0,39,98,0,4462,0,0,519,0,1103,0,762,424,0,0,569,0,0,836,0,0,0,0,0,84,0,0,0,0,0,0,142,0,0,1874,0,6547,0,0,363,0,0,57,0,0
2025,619,0,0,0,0,0,0,0,0,1177,1012,0,1832,0,30,240,0,0,664,0,0,7,0,0,0,557,178,137,216,45,0,1464,0,1225,419,924,0,0,214,0,2815,0,1036,103,497,0,404,0,1314,248,1728,0,158,0,485,0,41,98,0,4369,0,0,513,0,1086,0,759,419,0,0,560,0,0,828,0,0,0,0,0,84,0,0,0,0,0,0,141,0,0,1841,0,6411,0,0,357,0,0,55,0,0
2026,589,0,0,0,0,0,0,0,0,1079,966,0,1837,0,25,210,0,0,583,0,0,0,0,0,0,667,170,122,16,12,0,1457,0,1180,379,872,0,0,145,0,2747,0,1043,75,478,0,401,0,1275,234,1696,0,144,0,414,0,1,70,0,4384,0,0,513,0,1084,0,758,425,0,0,547,0,0,814,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,1830,0,6349,0,0,310,0,0,0,0,0
2027,584,0,0,0,0,0,0,0,0,1060,956,0,1805,0,25,209,0,0,575,0,0,0,0,0,0,667,168,121,16,11,0,1431,0,1170,376,867,0,0,146,0,2718,0,1027,74,474,0,395,0,1260,233,1669,0,143,0,411,0,1,68,0,4295,0,0,507,0,1068,0,754,420,0,0,538,0,0,807,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,1798,0,6220,0,0,306,0,0,0,0,0
2028,580,0,0,0,0,0,0,0,0,1042,946,0,1774,0,25,208,0,0,567,0,0,0,0,0,0,665,166,120,16,12,0,1406,0,1161,374,861,0,0,146,0,2688,0,1010,74,470,0,389,0,1246,232,1643,0,143,0,409,0,2,70,0,4209,0,0,501,0,1052,0,751,415,0,0,529,0,0,799,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,1768,0,6097,0,0,303,0,0,0,0,0
2029,575,0,0,0,0,0,0,0,0,1025,935,0,1744,0,25,207,0,0,560,0,0,0,0,0,0,665,164,119,16,12,0,1382,0,1151,370,856,0,0,145,0,2660,0,994,73,466,0,383,0,1232,230,1618,0,142,0,407,0,1,68,0,4127,0,0,495,0,1036,0,746,410,0,0,521,0,0,792,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,1739,0,5978,0,0,299,0,0,0,0,0
2030,570,0,0,0,0,0,0,0,0,1007,926,0,1716,0,25,206,0,0,552,0,0,0,0,0,0,664,162,118,16,11,0,1358,0,1142,368,851,0,0,145,0,2632,0,978,74,462,0,378,0,1217,228,1594,0,142,0,404,0,1,70,0,4048,0,0,490,0,1021,0,744,406,0,0,513,0,0,785,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,1710,0,5864,0,0,296,0,0,0,0,0
2031,553,0,0,0,0,0,0,0,0,885,863,0,1703,0,17,170,0,0,467,0,0,0,0,0,0,417,153,96,0,0,0,1330,0,1074,323,775,0,0,83,0,2554,0,980,38,433,0,370,0,1151,191,1547,0,130,0,335,0,0,44,0,4047,0,0,488,0,971,0,245,376,0,0,494,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,1678,0,5786,0,0,213,0,0,0,0,0
2032,549,0,0,0,0,0,0,0,0,872,854,0,1676,0,17,169,0,0,461,0,0,0,0,0,0,416,151,95,0,0,0,1309,0,1066,321,771,0,0,84,0,2528,0,965,38,430,0,365,0,1139,189,1524,0,130,0,333,0,0,44,0,3971,0,0,482,0,958,0,244,372,0,0,488,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,1651,0,5679,0,0,211,0,0,0,0,0
2033,545,0,0,0,0,0,0,0,0,859,846,0,1649,0,17,168,0,0,457,0,0,0,0,0,0,416,150,95,0,0,0,1288,0,1058,319,766,0,0,83,0,2503,0,950,38,426,0,360,0,1127,188,1503,0,130,0,332,0,0,44,0,3897,0,0,477,0,945,0,245,368,0,0,480,0,0,704,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,1626,0,5576,0,0,209,0,0,0,0,0
2034,541,0,0,0,0,0,0,0,0,848,838,0,1623,0,17,167,0,0,452,0,0,0,0,0,0,416,149,94,0,0,0,1267,0,1050,317,762,0,0,82,0,2478,0,936,38,423,0,355,0,1115,187,1482,0,129,0,329,0,0,44,0,3827,0,0,472,0,932,0,243,364,0,0,473,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,1601,0,5477,0,0,207,0,0,0,0,0
2035,536,0,0,0,0,0,0,0,0,836,830,0,1598,0,17,167,0,0,446,0,0,0,0,0,0,415,147,94,0,0,0,1248,0,1042,315,758,0,0,84,0,2455,0,922,38,419,0,350,0,1104,187,1462,0,128,0,328,0,0,44,0,3759,0,0,467,0,920,0,244,360,0,0,467,0,0,693,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,1577,0,5381,0,0,206,0,0,0,0,0
2036,501,0,0,0,0,0,0,0,0,727,755,0,1561,0,12,129,0,0,373,0,0,0,0,0,0,93,129,72,0,0,0,1186,0,951,252,644,0,0,26,0,2303,0,915,1,384,0,328,0,1025,192,1390,0,109,0,247,0,0,23,0,3705,0,0,463,0,906,0,0,352,0,0,446,0,0,701,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1531,0,5222,0,0,218,0,0,0,0,0
2037,497,0,0,0,0,0,0,0,0,718,749,0,1537,0,12,128,0,0,370,0,0,0,0,0,0,93,128,71,0,0,0,1169,0,944,251,641,0,0,27,0,2282,0,902,0,381,0,324,0,1015,190,1372,0,108,0,247,0,0,23,0,3641,0,0,458,0,894,0,0,348,0,0,440,0,0,696,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,1510,0,5135,0,0,216,0,0,0,0,0
2038,494,0,0,0,0,0,0,0,0,710,742,0,1515,0,11,128,0,0,367,0,0,0,0,0,0,93,127,71,0,0,0,1152,0,938,250,638,0,0,26,0,2262,0,889,0,379,0,320,0,1006,190,1355,0,108,0,245,0,0,24,0,3579,0,0,453,0,883,0,0,345,0,0,434,0,0,690,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1488,0,5050,0,0,214,0,0,0,0,0
2039,491,0,0,0,0,0,0,0,0,701,736,0,1493,0,12,127,0,0,363,0,0,0,0,0,0,93,125,71,0,0,0,1136,0,932,248,635,0,0,27,0,2241,0,877,0,375,0,316,0,996,189,1338,0,108,0,244,0,0,23,0,3519,0,0,448,0,872,0,0,341,0,0,429,0,0,685,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1467,0,4969,0,0,212,0,0,0,0,0
2040,487,0,0,0,0,0,0,0,0,694,730,0,1472,0,12,127,0,0,361,0,0,0,0,0,0,92,125,70,0,0,0,1120,0,926,247,633,0,0,27,0,2222,0,865,1,373,0,312,0,987,188,1321,0,107,0,244,0,0,23,0,3462,0,0,444,0,862,0,0,338,0,0,423,0,0,679,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1447,0,4889,0,0,211,0,0,0,0,0
2041,446,0,0,0,0,0,0,0,0,610,697,0,1413,0,3,104,0,0,313,0,0,0,0,0,0,0,104,55,0,0,0,1089,0,828,186,512,0,0,0,0,2112,0,839,0,339,0,284,0,877,171,1237,0,82,0,149,0,0,10,0,3403,0,0,434,0,824,0,0,329,0,0,398,0,0,616,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,1360,0,4719,0,0,187,0,0,0,0,0
2042,443,0,0,0,0,0,0,0,0,604,691,0,1394,0,4,104,0,0,311,0,0,0,0,0,0,0,104,55,0,0,0,1075,0,823,186,510,0,0,0,0,2095,0,828,0,337,0,281,0,869,170,1222,0,82,0,148,0,0,10,0,3349,0,0,430,0,815,0,0,326,0,0,393,0,0,612,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,1342,0,4648,0,0,186,0,0,0,0,0
2043,440,0,0,0,0,0,0,0,0,598,686,0,1375,0,4,103,0,0,309,0,0,0,0,0,0,0,103,54,0,0,0,1061,0,818,186,508,0,0,0,0,2077,0,817,0,335,0,278,0,862,168,1209,0,81,0,148,0,0,10,0,3296,0,0,426,0,805,0,0,323,0,0,389,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,1325,0,4578,0,0,185,0,0,0,0,0
2044,437,0,0,0,0,0,0,0,0,592,681,0,1357,0,3,103,0,0,306,0,0,0,0,0,0,0,102,54,0,0,0,1047,0,813,184,506,0,0,0,0,2060,0,807,0,333,0,275,0,855,168,1195,0,82,0,148,0,0,10,0,3246,0,0,422,0,796,0,0,320,0,0,384,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,1309,0,4511,0,0,183,0,0,0,0,0
2045,435,0,0,0,0,0,0,0,0,586,675,0,1339,0,4,103,0,0,304,0,0,0,0,0,0,0,102,54,0,0,0,1033,0,809,184,504,0,0,0,0,2043,0,797,0,330,0,272,0,849,168,1182,0,81,0,147,0,0,10,0,3197,0,0,418,0,787,0,0,317,0,0,380,0,0,599,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1292,0,4446,0,0,182,0,0,0,0,0
2046,402,0,0,0,0,0,0,0,0,505,644,0,1259,0,0,97,0,0,248,0,0,0,0,0,0,24,90,48,0,0,0,993,0,726,115,382,0,0,0,0,1946,0,773,0,287,0,244,0,715,182,1047,0,51,0,36,0,0,0,0,3084,0,0,396,0,748,0,47,323,0,0,355,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1166,0,4204,0,0,212,0,0,0,0,0
2047,400,0,0,0,0,0,0,0,0,501,639,0,1244,0,0,96,0,0,247,0,0,0,0,0,0,23,89,48,0,0,0,980,0,722,114,381,0,0,0,0,1931,0,764,0,286,0,241,0,710,181,1037,0,51,0,36,0,0,0,0,3040,0,0,392,0,740,0,46,320,0,0,351,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1154,0,4147,0,0,210,0,0,0,0,0
2048,398,0,0,0,0,0,0,0,0,497,634,0,1229,0,0,97,0,0,245,0,0,0,0,0,0,24,89,48,0,0,0,969,0,719,115,380,0,0,0,0,1916,0,755,0,284,0,239,0,706,181,1027,0,50,0,36,0,0,0,0,2997,0,0,389,0,732,0,46,317,0,0,347,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1141,0,4092,0,0,208,0,0,0,0,0
2049,396,0,0,0,0,0,0,0,0,493,630,0,1214,0,0,97,0,0,244,0,0,0,0,0,0,23,88,48,0,0,0,957,0,715,114,379,0,0,0,0,1901,0,746,0,283,0,237,0,701,180,1017,0,50,0,36,0,0,0,0,2955,0,0,386,0,725,0,46,314,0,0,344,0,0,588,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1129,0,4039,0,0,207,0,0,0,0,0
2050,394,0,0,0,0,0,0,0,0,489,625,0,1200,0,0,96,0,0,243,0,0,0,0,0,0,23,88,48,0,0,0,946,0,712,113,379,0,0,0,0,1887,0,737,0,281,0,235,0,697,179,1007,0,50,0,36,0,0,0,0,2914,0,0,383,0,717,0,46,312,0,0,340,0,0,584,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1117,0,3986,0,0,205,0,0,0,0,0
2051,376,0,0,0,0,0,0,0,0,392,588,0,1112,0,0,91,0,0,173,0,0,0,0,0,0,317,86,43,0,0,0,885,0,641,75,285,0,0,0,0,1785,0,714,0,238,0,215,0,628,173,893,0,40,0,0,0,0,0,0,2804,0,0,375,0,681,0,172,302,0,0,320,0,0,571,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,997,0,3735,0,0,201,0,0,0,0,0
2052,374,0,0,0,0,0,0,0,0,389,584,0,1100,0,0,91,0,0,172,0,0,0,0,0,0,316,86,43,0,0,0,875,0,639,75,285,0,0,0,0,1772,0,706,0,237,0,213,0,624,172,886,0,39,0,0,0,0,0,0,2768,0,0,372,0,675,0,171,300,0,0,317,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,988,0,3690,0,0,199,0,0,0,0,0
2053,371,0,0,0,0,0,0,0,0,387,581,0,1089,0,0,91,0,0,171,0,0,0,0,0,0,315,85,43,0,0,0,866,0,636,75,284,0,0,0,0,1760,0,698,0,236,0,211,0,620,171,879,0,40,0,0,0,0,0,0,2732,0,0,369,0,668,0,171,297,0,0,315,0,0,563,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,979,0,3646,0,0,197,0,0,0,0,0
2054,370,0,0,0,0,0,0,0,0,384,576,0,1077,0,0,91,0,0,171,0,0,0,0,0,0,316,85,43,0,0,0,856,0,633,75,284,0,0,0,0,1748,0,691,0,235,0,210,0,617,170,871,0,39,0,0,0,0,0,0,2697,0,0,366,0,662,0,171,295,0,0,312,0,0,560,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,970,0,3603,0,0,196,0,0,0,0,0
2055,368,0,0,0,0,0,0,0,0,382,573,0,1066,0,0,90,0,0,170,0,0,0,0,0,0,315,84,43,0,0,0,847,0,630,74,283,0,0,0,0,1735,0,683,0,234,0,208,0,613,170,865,0,39,0,0,0,0,0,0,2663,0,0,363,0,656,0,171,292,0,0,309,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,961,0,3561,0,0,195,0,0,0,0,0
2056,384,0,0,0,0,0,0,0,0,330,544,0,1021,0,0,114,0,0,161,0,0,0,0,0,0,508,92,47,0,0,0,784,0,608,67,264,0,0,0,0,1745,0,662,0,214,0,178,0,596,166,817,0,37,0,0,0,0,10,0,2600,0,0,353,0,631,0,190,299,0,0,292,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938,0,3395,0,0,186,0,0,0,0,0
2057,382,0,0,0,0,0,0,0,0,329,540,0,1012,0,0,113,0,0,160,0,0,0,0,0,0,508,91,47,0,0,0,776,0,605,67,265,0,0,0,0,1733,0,656,0,213,0,177,0,592,165,811,0,37,0,0,0,0,10,0,2569,0,0,350,0,625,0,190,296,0,0,290,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,3358,0,0,185,0,0,0,0,0
