FIPS,37001,37003,37005,37007,37009,37011,37013,37015,37017,37019,37021,37023,37025,37027,37029,37031,37033,37035,37037,37039,37041,37043,37045,37047,37049,37051,37053,37055,37057,37059,37061,37063,37065,37067,37069,37071,37073,37075,37077,37079,37081,37083,37085,37087,37089,37091,37093,37095,37097,37099,37101,37103,37105,37107,37109,37111,37113,37115,37117,37119,37121,37123,37125,37127,37129,37131,37133,37135,37137,37139,37141,37143,37145,37147,37149,37151,37153,37155,37157,37159,37161,37163,37165,37167,37169,37171,37173,37175,37177,37179,37181,37183,37185,37187,37189,37191,37193,37195,37197,37199
2058,380,0,0,0,0,0,0,0,0,327,537,0,1002,0,0,112,0,0,160,0,0,0,0,0,0,508,91,47,0,0,0,769,0,603,67,263,0,0,0,0,1721,0,649,0,213,0,175,0,589,165,805,0,37,0,0,0,0,8,0,2538,0,0,347,0,620,0,190,294,0,0,287,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922,0,3321,0,0,184,0,0,0,0,0
2059,378,0,0,0,0,0,0,0,0,325,534,0,992,0,0,112,0,0,159,0,0,0,0,0,0,506,90,46,0,0,0,762,0,600,67,264,0,0,0,0,1709,0,642,0,212,0,174,0,586,164,799,0,37,0,0,0,0,10,0,2508,0,0,345,0,614,0,189,292,0,0,285,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,0,3286,0,0,182,0,0,0,0,0
2060,376,0,0,0,0,0,0,0,0,323,531,0,983,0,0,112,0,0,158,0,0,0,0,0,0,507,90,47,0,0,0,755,0,598,67,262,0,0,0,0,1697,0,636,0,211,0,173,0,583,163,792,0,37,0,0,0,0,10,0,2478,0,0,342,0,609,0,189,289,0,0,282,0,0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,3251,0,0,181,0,0,0,0,0
2061,412,0,0,0,0,0,0,0,0,316,493,0,984,0,1,117,0,0,175,0,0,0,0,0,0,461,95,50,0,0,0,692,0,593,107,358,0,0,0,0,1675,0,614,0,210,0,147,0,619,164,828,0,41,0,53,0,0,21,0,2418,0,0,327,0,591,0,117,287,0,0,274,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963,0,3153,0,0,176,0,0,0,0,0
2062,410,0,0,0,0,0,0,0,0,314,490,0,975,0,0,117,0,0,173,0,0,0,0,0,0,461,95,50,0,0,0,686,0,591,107,357,0,0,0,0,1664,0,608,0,209,0,146,0,616,164,822,0,41,0,54,0,0,19,0,2391,0,0,325,0,586,0,117,285,0,0,272,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,954,0,3121,0,0,175,0,0,0,0,0
2063,407,0,0,0,0,0,0,0,0,313,487,0,966,0,1,117,0,0,173,0,0,0,0,0,0,460,94,50,0,0,0,681,0,588,107,356,0,0,0,0,1653,0,602,0,208,0,145,0,613,163,816,0,41,0,53,0,0,21,0,2364,0,0,322,0,581,0,116,283,0,0,270,0,0,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945,0,3090,0,0,174,0,0,0,0,0
2064,405,0,0,0,0,0,0,0,0,311,485,0,957,0,1,116,0,0,172,0,0,0,0,0,0,460,93,50,0,0,0,675,0,586,107,355,0,0,0,0,1642,0,597,0,207,0,144,0,609,163,809,0,41,0,54,0,0,19,0,2338,0,0,320,0,576,0,117,280,0,0,267,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937,0,3059,0,0,173,0,0,0,0,0
2065,403,0,0,0,0,0,0,0,0,309,482,0,948,0,1,116,0,0,172,0,0,0,0,0,0,459,93,50,0,0,0,669,0,584,106,354,0,0,0,0,1631,0,591,0,207,0,144,0,605,161,803,0,41,0,53,0,0,21,0,2312,0,0,318,0,572,0,116,278,0,0,265,0,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,929,0,3029,0,0,171,0,0,0,0,0
2066,414,0,0,0,0,0,0,0,0,368,461,0,942,0,0,136,0,0,229,0,0,0,0,0,0,347,95,61,0,0,0,628,0,595,131,378,0,0,0,0,1610,0,530,0,214,0,110,0,594,176,850,0,62,0,102,0,0,56,0,2217,0,0,280,0,549,0,36,287,0,0,261,0,0,524,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,971,0,2958,0,0,165,0,0,0,0,0
2067,412,0,0,0,0,0,0,0,0,366,459,0,934,0,0,136,0,0,228,0,0,0,0,0,0,346,95,61,0,0,0,623,0,593,130,378,0,0,0,0,1600,0,526,0,213,0,110,0,591,174,843,0,62,0,102,0,0,56,0,2194,0,0,279,0,544,0,35,284,0,0,259,0,0,521,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,962,0,2930,0,0,164,0,0,0,0,0
2068,410,0,0,0,0,0,0,0,0,364,456,0,925,0,0,135,0,0,226,0,0,0,0,0,0,346,95,61,0,0,0,618,0,590,130,376,0,0,0,0,1590,0,521,0,212,0,109,0,588,174,836,0,61,0,102,0,0,56,0,2171,0,0,277,0,540,0,35,282,0,0,257,0,0,518,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,953,0,2902,0,0,163,0,0,0,0,0
2069,407,0,0,0,0,0,0,0,0,362,454,0,917,0,0,135,0,0,225,0,0,0,0,0,0,347,94,60,0,0,0,613,0,588,130,375,0,0,0,0,1580,0,517,0,211,0,108,0,585,172,830,0,61,0,102,0,0,56,0,2149,0,0,275,0,536,0,35,280,0,0,255,0,0,515,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,945,0,2875,0,0,162,0,0,0,0,0
2070,405,0,0,0,0,0,0,0,0,360,452,0,909,0,0,134,0,0,224,0,0,0,0,0,0,345,93,60,0,0,0,609,0,585,129,375,0,0,0,0,1570,0,513,0,210,0,108,0,581,172,823,0,61,0,102,0,0,56,0,2128,0,0,273,0,532,0,35,278,0,0,253,0,0,512,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,936,0,2849,0,0,161,0,0,0,0,0
2071,331,0,0,0,0,0,0,0,0,351,390,0,858,0,0,134,0,0,214,0,0,0,0,0,0,209,78,67,0,0,0,559,0,504,105,218,0,0,0,0,1341,0,465,0,199,0,82,0,511,191,781,0,57,0,15,0,0,12,0,2001,0,0,246,0,545,0,79,271,0,0,236,0,0,526,0,0,0,0,0,0,0,196,0,0,0,0,0,0,1,907,0,2654,0,0,158,0,0,0,0,0
2072,330,0,0,0,0,0,0,0,0,349,388,0,850,0,0,134,0,0,212,0,0,0,0,0,0,209,77,67,0,0,0,556,0,502,105,218,0,0,0,0,1334,0,462,0,198,0,82,0,509,190,775,0,58,0,15,0,0,12,0,1982,0,0,245,0,541,0,78,269,0,0,234,0,0,523,0,0,0,0,0,0,0,196,0,0,0,0,0,0,2,899,0,2631,0,0,157,0,0,0,0,0
2073,328,0,0,0,0,0,0,0,0,347,386,0,844,0,0,134,0,0,211,0,0,0,0,0,0,208,77,67,0,0,0,552,0,501,106,218,0,0,0,0,1327,0,458,0,197,0,81,0,506,189,770,0,57,0,15,0,0,12,0,1964,0,0,244,0,537,0,78,267,0,0,232,0,0,520,0,0,0,0,0,0,0,193,0,0,0,0,0,0,1,892,0,2609,0,0,157,0,0,0,0,0
2074,327,0,0,0,0,0,0,0,0,345,385,0,836,0,0,133,0,0,210,0,0,0,0,0,0,209,77,66,0,0,0,548,0,499,105,218,0,0,0,0,1320,0,455,0,196,0,81,0,504,188,764,0,58,0,15,0,0,12,0,1946,0,0,243,0,533,0,78,265,0,0,231,0,0,517,0,0,0,0,0,0,0,195,0,0,0,0,0,0,1,884,0,2587,0,0,155,0,0,0,0,0
2075,325,0,0,0,0,0,0,0,0,344,383,0,830,0,0,133,0,0,210,0,0,0,0,0,0,209,76,66,0,0,0,544,0,497,104,217,0,0,0,0,1313,0,452,0,195,0,81,0,501,187,759,0,57,0,15,0,0,10,0,1928,0,0,241,0,529,0,78,263,0,0,230,0,0,514,0,0,0,0,0,0,0,195,0,0,0,0,0,0,1,877,0,2565,0,0,155,0,0,0,0,0
2076,371,0,0,0,0,0,0,0,0,253,345,0,685,0,0,98,0,0,138,0,0,0,0,0,0,108,59,52,0,0,0,544,0,491,34,55,0,0,0,0,1378,0,439,0,120,0,48,0,323,302,603,0,24,0,0,0,0,31,0,1784,0,0,182,0,443,0,408,292,0,0,189,0,0,421,0,0,0,0,0,0,0,180,0,0,0,0,0,0,1,715,0,2394,0,0,223,0,0,0,0,0
2077,369,0,0,0,0,0,0,0,0,252,344,0,680,0,0,98,0,0,137,0,0,0,0,0,0,107,59,52,0,0,0,540,0,490,34,56,0,0,0,0,1371,0,436,0,120,0,47,0,322,300,600,0,24,0,0,0,0,33,0,1769,0,0,181,0,440,0,407,290,0,0,188,0,0,419,0,0,0,0,0,0,0,177,0,0,0,0,0,0,1,710,0,2375,0,0,220,0,0,0,0,0
2078,367,0,0,0,0,0,0,0,0,251,342,0,676,0,0,98,0,0,137,0,0,0,0,0,0,107,59,52,0,0,0,536,0,488,34,55,0,0,0,0,1363,0,432,0,120,0,47,0,321,297,596,0,24,0,0,0,0,31,0,1754,0,0,181,0,438,0,405,288,0,0,187,0,0,417,0,0,0,0,0,0,0,180,0,0,0,0,0,0,1,705,0,2357,0,0,219,0,0,0,0,0
2079,365,0,0,0,0,0,0,0,0,250,341,0,672,0,0,97,0,0,136,0,0,0,0,0,0,108,59,51,0,0,0,533,0,486,34,55,0,0,0,0,1356,0,430,0,119,0,47,0,320,295,593,0,24,0,0,0,0,31,0,1739,0,0,180,0,435,0,405,285,0,0,186,0,0,415,0,0,0,0,0,0,0,177,0,0,0,0,0,0,1,701,0,2339,0,0,217,0,0,0,0,0
2080,364,0,0,0,0,0,0,0,0,249,340,0,667,0,0,97,0,0,136,0,0,0,0,0,0,107,58,51,0,0,0,529,0,485,34,55,0,0,0,0,1349,0,427,0,119,0,47,0,320,292,590,0,24,0,0,0,0,31,0,1725,0,0,179,0,432,0,404,283,0,0,185,0,0,413,0,0,0,0,0,0,0,179,0,0,0,0,0,0,1,696,0,2321,0,0,215,0,0,0,0,0
2081,317,0,0,0,0,0,0,0,0,142,278,0,551,0,0,67,0,0,49,0,0,0,0,0,0,0,47,34,0,0,0,460,0,334,0,0,0,0,0,0,1209,0,377,0,45,0,8,0,204,285,436,0,0,0,0,0,0,0,0,1534,0,0,138,0,377,0,256,273,0,0,147,0,0,459,0,0,0,0,0,0,0,164,0,0,0,0,0,0,3,521,0,1954,0,0,224,0,0,0,0,0
2082,315,0,0,0,0,0,0,0,0,142,277,0,549,0,0,67,0,0,49,0,0,0,0,0,0,0,47,34,0,0,0,458,0,333,0,0,0,0,0,0,1203,0,375,0,45,0,9,0,204,283,434,0,0,0,0,0,0,0,0,1523,0,0,138,0,375,0,256,270,0,0,147,0,0,456,0,0,0,0,0,0,0,167,0,0,0,0,0,0,3,519,0,1942,0,0,222,0,0,0,0,0
2083,314,0,0,0,0,0,0,0,0,141,276,0,546,0,0,67,0,0,49,0,0,0,0,0,0,0,47,33,0,0,0,455,0,332,0,0,0,0,0,0,1197,0,373,0,44,0,8,0,204,281,433,0,0,0,0,0,0,0,0,1512,0,0,138,0,373,0,256,269,0,0,146,0,0,454,0,0,0,0,0,0,0,164,0,0,0,0,0,0,2,516,0,1930,0,0,220,0,0,0,0,0
2084,313,0,0,0,0,0,0,0,0,141,275,0,543,0,0,67,0,0,49,0,0,0,0,0,0,0,47,34,0,0,0,452,0,331,0,0,0,0,0,0,1191,0,370,0,45,0,8,0,203,279,431,0,0,0,0,0,0,0,0,1502,0,0,137,0,371,0,256,266,0,0,146,0,0,452,0,0,0,0,0,0,0,166,0,0,0,0,0,0,3,514,0,1918,0,0,218,0,0,0,0,0
2085,311,0,0,0,0,0,0,0,0,141,275,0,540,0,0,67,0,0,49,0,0,0,0,0,0,0,47,33,0,0,0,450,0,331,0,0,0,0,0,0,1186,0,368,0,44,0,8,0,203,277,429,0,0,0,0,0,0,0,0,1491,0,0,137,0,369,0,255,264,0,0,145,0,0,449,0,0,0,0,0,0,0,166,0,0,0,0,0,0,2,511,0,1906,0,0,216,0,0,0,0,0
2086,236,0,0,0,0,0,0,0,0,136,220,0,474,0,0,56,0,0,30,0,0,0,0,0,0,0,43,28,0,0,0,358,0,138,0,0,0,0,0,0,867,0,324,0,33,0,0,0,184,119,383,0,0,0,0,0,0,0,0,1363,0,0,124,0,289,0,36,153,0,0,130,0,0,245,0,0,0,0,0,0,0,173,0,0,0,0,0,0,2,433,0,1621,0,0,101,0,0,0,0,0
2087,235,0,0,0,0,0,0,0,0,136,220,0,472,0,0,55,0,0,30,0,0,0,0,0,0,0,43,28,0,0,0,356,0,138,0,0,0,0,0,0,864,0,323,0,33,0,0,0,184,119,382,0,0,0,0,0,0,0,0,1355,0,0,124,0,288,0,36,153,0,0,130,0,0,244,0,0,0,0,0,0,0,173,0,0,0,0,0,0,2,431,0,1613,0,0,101,0,0,0,0,0
2088,235,0,0,0,0,0,0,0,0,135,219,0,470,0,0,55,0,0,30,0,0,0,0,0,0,0,43,28,0,0,0,355,0,138,0,0,0,0,0,0,861,0,321,0,33,0,0,0,184,118,381,0,0,0,0,0,0,0,0,1346,0,0,124,0,287,0,36,152,0,0,130,0,0,243,0,0,0,0,0,0,0,173,0,0,0,0,0,0,2,429,0,1604,0,0,101,0,0,0,0,0
2089,234,0,0,0,0,0,0,0,0,135,219,0,468,0,0,55,0,0,29,0,0,0,0,0,0,0,43,28,0,0,0,353,0,138,0,0,0,0,0,0,859,0,319,0,33,0,0,0,183,118,379,0,0,0,0,0,0,0,0,1337,0,0,123,0,286,0,36,151,0,0,129,0,0,243,0,0,0,0,0,0,0,173,0,0,0,0,0,0,2,428,0,1596,0,0,100,0,0,0,0,0
2090,233,0,0,0,0,0,0,0,0,135,218,0,466,0,0,55,0,0,30,0,0,0,0,0,0,0,43,27,0,0,0,352,0,138,0,0,0,0,0,0,856,0,318,0,33,0,0,0,183,118,378,0,0,0,0,0,0,0,0,1329,0,0,123,0,284,0,36,151,0,0,129,0,0,242,0,0,0,0,0,0,0,172,0,0,0,0,0,0,2,426,0,1588,0,0,100,0,0,0,0,0
2091,209,0,0,0,0,0,0,0,0,104,184,0,402,0,0,46,0,0,30,0,0,0,0,0,0,0,40,23,0,0,0,276,0,55,0,0,0,0,0,0,743,0,273,0,3,0,0,0,172,107,327,0,0,0,0,0,0,0,0,1202,0,0,86,0,233,0,0,139,0,0,100,0,0,174,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,426,0,1407,0,0,82,0,0,0,0,0
2092,208,0,0,0,0,0,0,0,0,104,184,0,400,0,0,46,0,0,30,0,0,0,0,0,0,0,40,22,0,0,0,275,0,55,0,0,0,0,0,0,741,0,272,0,3,0,0,0,172,107,327,0,0,0,0,0,0,0,0,1196,0,0,85,0,232,0,0,138,0,0,99,0,0,174,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,424,0,1401,0,0,81,0,0,0,0,0
2093,208,0,0,0,0,0,0,0,0,104,183,0,399,0,0,46,0,0,30,0,0,0,0,0,0,0,40,22,0,0,0,274,0,55,0,0,0,0,0,0,739,0,271,0,3,0,0,0,171,107,326,0,0,0,0,0,0,0,0,1189,0,0,85,0,231,0,0,138,0,0,99,0,0,173,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,422,0,1394,0,0,81,0,0,0,0,0
2094,207,0,0,0,0,0,0,0,0,104,183,0,397,0,0,46,0,0,30,0,0,0,0,0,0,0,40,22,0,0,0,274,0,55,0,0,0,0,0,0,737,0,269,0,3,0,0,0,171,106,324,0,0,0,0,0,0,0,0,1182,0,0,85,0,230,0,0,137,0,0,98,0,0,173,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,420,0,1388,0,0,81,0,0,0,0,0
2095,207,0,0,0,0,0,0,0,0,103,182,0,396,0,0,46,0,0,30,0,0,0,0,0,0,0,40,22,0,0,0,273,0,55,0,0,0,0,0,0,735,0,268,0,3,0,0,0,171,105,324,0,0,0,0,0,0,0,0,1176,0,0,85,0,230,0,0,137,0,0,98,0,0,173,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,419,0,1382,0,0,81,0,0,0,0,0
2096,195,0,0,0,0,0,0,0,0,42,141,0,344,0,0,37,0,0,17,0,0,0,0,0,0,0,31,15,0,0,0,207,0,3,0,0,0,0,0,0,582,0,237,0,0,0,0,0,121,99,292,0,0,0,0,0,0,0,0,1041,0,0,55,0,189,0,19,121,0,0,65,0,0,166,0,0,0,0,0,0,0,243,0,0,0,0,0,0,3,401,0,1200,0,0,72,0,0,0,0,0
2097,194,0,0,0,0,0,0,0,0,42,141,0,343,0,0,37,0,0,17,0,0,0,0,0,0,0,31,15,0,0,0,207,0,3,0,0,0,0,0,0,580,0,236,0,0,0,0,0,121,99,291,0,0,0,0,0,0,0,0,1035,0,0,55,0,189,0,19,120,0,0,65,0,0,166,0,0,0,0,0,0,0,243,0,0,0,0,0,0,3,399,0,1195,0,0,71,0,0,0,0,0
2098,194,0,0,0,0,0,0,0,0,42,141,0,342,0,0,37,0,0,17,0,0,0,0,0,0,0,31,15,0,0,0,206,0,3,0,0,0,0,0,0,579,0,236,0,0,0,0,0,121,98,290,0,0,0,0,0,0,0,0,1030,0,0,55,0,188,0,19,120,0,0,65,0,0,165,0,0,0,0,0,0,0,242,0,0,0,0,0,0,2,398,0,1190,0,0,71,0,0,0,0,0
2099,194,0,0,0,0,0,0,0,0,42,140,0,341,0,0,37,0,0,17,0,0,0,0,0,0,0,31,15,0,0,0,205,0,3,0,0,0,0,0,0,578,0,235,0,0,0,0,0,121,99,290,0,0,0,0,0,0,0,0,1025,0,0,55,0,188,0,19,120,0,0,65,0,0,165,0,0,0,0,0,0,0,242,0,0,0,0,0,0,3,396,0,1186,0,0,71,0,0,0,0,0
2100,193,0,0,0,0,0,0,0,0,42,140,0,340,0,0,36,0,0,16,0,0,0,0,0,0,0,31,15,0,0,0,205,0,3,0,0,0,0,0,0,576,0,234,0,0,0,0,0,121,98,288,0,0,0,0,0,0,0,0,1020,0,0,55,0,187,0,20,119,0,0,65,0,0,165,0,0,0,0,0,0,0,239,0,0,0,0,0,0,3,395,0,1181,0,0,71,0,0,0,0,0
